

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 12:16:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF19156 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3133  0779  0A81               	incf	1,f
  3134  077A                     l858:	
  3135  077A  0008               	return
  3136  077B                     __end_of_fputc:	
  3137                           
  3138                           	psect	text5
  3139  066F                     __ptext5:	
  3140 ;; *************** function _putch *****************
  3141 ;; Defined at:
  3142 ;;		line 146 in file "mcc_generated_files/eusart1.c"
  3143 ;; Parameters:    Size  Location     Type
  3144 ;;  txData          1    wreg     unsigned char 
  3145 ;; Auto vars:     Size  Location     Type
  3146 ;;  txData          1    1[COMMON] unsigned char 
  3147 ;; Return value:  Size  Location     Type
  3148 ;;                  1    wreg      void 
  3149 ;; Registers used:
  3150 ;;		wreg, status,2, status,0, pclath, cstack
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/0
  3153 ;;		On exit  : 0/0
  3154 ;;		Unchanged: 0/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3156 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3157 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3158 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3159 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3160 ;;Total ram usage:        1 bytes
  3161 ;; Hardware stack levels used:    1
  3162 ;; Hardware stack levels required when called:    1
  3163 ;; This function calls:
  3164 ;;		_EUSART1_Write
  3165 ;; This function is called by:
  3166 ;;		_fputc
  3167 ;; This function uses a non-reentrant model
  3168 ;;
  3169                           
  3170                           
  3171                           ;psect for function _putch
  3172  066F                     _putch:	
  3173                           
  3174                           ;incstack = 0
  3175                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3176                           ;putch@txData stored from wreg
  3177  066F  00F1               	movwf	putch@txData
  3178  0670                     l1073:	
  3179                           
  3180                           ;mcc_generated_files/eusart1.c: 146: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 147: {;mcc_generated_files/eusart1.c: 148:     EUSART1_Write(txData);
  3181  0670  0871               	movf	putch@txData,w
  3182  0671  3186  2683  3186   	fcall	_EUSART1_Write
  3183  0674                     l76:	
  3184  0674  0008               	return
  3185  0675                     __end_of_putch:	
  3186                           
  3187                           	psect	text6
  3188  0683                     __ptext6:	
  3189 ;; *************** function _EUSART1_Write *****************
  3190 ;; Defined at:
  3191 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;  txData          1    wreg     unsigned char 
  3194 ;; Auto vars:     Size  Location     Type
  3195 ;;  txData          1    0[COMMON] unsigned char 
  3196 ;; Return value:  Size  Location     Type
  3197 ;;                  1    wreg      void 
  3198 ;; Registers used:
  3199 ;;		wreg
  3200 ;; Tracked objects:
  3201 ;;		On entry : 0/0
  3202 ;;		On exit  : 0/0
  3203 ;;		Unchanged: 0/0
  3204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3205 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3206 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3208 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3209 ;;Total ram usage:        1 bytes
  3210 ;; Hardware stack levels used:    1
  3211 ;; This function calls:
  3212 ;;		Nothing
  3213 ;; This function is called by:
  3214 ;;		_putch
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218                           
  3219                           ;psect for function _EUSART1_Write
  3220  0683                     _EUSART1_Write:	
  3221                           
  3222                           ;incstack = 0
  3223                           ; Regs used in _EUSART1_Write: [wreg]
  3224                           ;EUSART1_Write@txData stored from wreg
  3225  0683  00F0               	movwf	EUSART1_Write@txData
  3226  0684                     l1069:	
  3227  0684                     l67:	
  3228                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  3229                           
  3230                           
  3231                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR3bits.TX1IF)
  3232  0684  014E               	movlb	14	; select bank14
  3233  0685  1E0F               	btfss	15,4	;volatile
  3234  0686  2E88               	goto	u131
  3235  0687  2E89               	goto	u130
  3236  0688                     u131:	
  3237  0688  2E84               	goto	l67
  3238  0689                     u130:	
  3239  0689                     l1071:	
  3240                           
  3241                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  3242  0689  0870               	movf	EUSART1_Write@txData,w
  3243  068A  0142               	movlb	2	; select bank2
  3244  068B  009A               	movwf	26	;volatile
  3245  068C                     l70:	
  3246  068C  0008               	return
  3247  068D                     __end_of_EUSART1_Write:	
  3248                           
  3249                           	psect	text7
  3250  0698                     __ptext7:	
  3251 ;; *************** function _SYSTEM_Initialize *****************
  3252 ;; Defined at:
  3253 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3254 ;; Parameters:    Size  Location     Type
  3255 ;;		None
  3256 ;; Auto vars:     Size  Location     Type
  3257 ;;		None
  3258 ;; Return value:  Size  Location     Type
  3259 ;;                  1    wreg      void 
  3260 ;; Registers used:
  3261 ;;		wreg, status,2, status,0, pclath, cstack
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3269 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3270 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3271 ;;Total ram usage:        0 bytes
  3272 ;; Hardware stack levels used:    1
  3273 ;; Hardware stack levels required when called:    2
  3274 ;; This function calls:
  3275 ;;		_EUSART1_Initialize
  3276 ;;		_OSCILLATOR_Initialize
  3277 ;;		_PIN_MANAGER_Initialize
  3278 ;;		_PMD_Initialize
  3279 ;; This function is called by:
  3280 ;;		_main
  3281 ;; This function uses a non-reentrant model
  3282 ;;
  3283                           
  3284                           
  3285                           ;psect for function _SYSTEM_Initialize
  3286  0698                     _SYSTEM_Initialize:	
  3287  0698                     l1163:	
  3288                           ;incstack = 0
  3289                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3290                           
  3291                           
  3292                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3293  0698  3186  267B  3186   	fcall	_PMD_Initialize
  3294  069B                     l1165:	
  3295                           
  3296                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3297  069B  3187  270F  3186   	fcall	_PIN_MANAGER_Initialize
  3298  069E                     l1167:	
  3299                           
  3300                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3301  069E  3186  268D  3186   	fcall	_OSCILLATOR_Initialize
  3302  06A1                     l1169:	
  3303                           
  3304                           ;mcc_generated_files/mcc.c: 55:     EUSART1_Initialize();
  3305  06A1  3186  26C5  3186   	fcall	_EUSART1_Initialize
  3306  06A4                     l131:	
  3307  06A4  0008               	return
  3308  06A5                     __end_of_SYSTEM_Initialize:	
  3309                           
  3310                           	psect	text8
  3311  067B                     __ptext8:	
  3312 ;; *************** function _PMD_Initialize *****************
  3313 ;; Defined at:
  3314 ;;		line 76 in file "mcc_generated_files/mcc.c"
  3315 ;; Parameters:    Size  Location     Type
  3316 ;;		None
  3317 ;; Auto vars:     Size  Location     Type
  3318 ;;		None
  3319 ;; Return value:  Size  Location     Type
  3320 ;;                  1    wreg      void 
  3321 ;; Registers used:
  3322 ;;		status,2
  3323 ;; Tracked objects:
  3324 ;;		On entry : 0/0
  3325 ;;		On exit  : 0/0
  3326 ;;		Unchanged: 0/0
  3327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3329 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3330 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3331 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3332 ;;Total ram usage:        0 bytes
  3333 ;; Hardware stack levels used:    1
  3334 ;; This function calls:
  3335 ;;		Nothing
  3336 ;; This function is called by:
  3337 ;;		_SYSTEM_Initialize
  3338 ;; This function uses a non-reentrant model
  3339 ;;
  3340                           
  3341                           
  3342                           ;psect for function _PMD_Initialize
  3343  067B                     _PMD_Initialize:	
  3344  067B                     l957:	
  3345                           ;incstack = 0
  3346                           ; Regs used in _PMD_Initialize: [status,2]
  3347                           
  3348                           
  3349                           ;mcc_generated_files/mcc.c: 79:     PMD0 = 0x00;
  3350  067B  014F               	movlb	15	; select bank15
  3351  067C  0196               	clrf	22	;volatile
  3352                           
  3353                           ;mcc_generated_files/mcc.c: 81:     PMD1 = 0x00;
  3354  067D  0197               	clrf	23	;volatile
  3355                           
  3356                           ;mcc_generated_files/mcc.c: 83:     PMD2 = 0x00;
  3357  067E  0198               	clrf	24	;volatile
  3358                           
  3359                           ;mcc_generated_files/mcc.c: 85:     PMD3 = 0x00;
  3360  067F  0199               	clrf	25	;volatile
  3361                           
  3362                           ;mcc_generated_files/mcc.c: 87:     PMD4 = 0x00;
  3363  0680  019A               	clrf	26	;volatile
  3364                           
  3365                           ;mcc_generated_files/mcc.c: 89:     PMD5 = 0x00;
  3366  0681  019B               	clrf	27	;volatile
  3367  0682                     l137:	
  3368  0682  0008               	return
  3369  0683                     __end_of_PMD_Initialize:	
  3370                           
  3371                           	psect	text9
  3372  070F                     __ptext9:	
  3373 ;; *************** function _PIN_MANAGER_Initialize *****************
  3374 ;; Defined at:
  3375 ;;		line 87 in file "mcc_generated_files/pin_manager.c"
  3376 ;; Parameters:    Size  Location     Type
  3377 ;;		None
  3378 ;; Auto vars:     Size  Location     Type
  3379 ;;		None
  3380 ;; Return value:  Size  Location     Type
  3381 ;;                  1    wreg      void 
  3382 ;; Registers used:
  3383 ;;		wreg, status,2
  3384 ;; Tracked objects:
  3385 ;;		On entry : 0/0
  3386 ;;		On exit  : 0/0
  3387 ;;		Unchanged: 0/0
  3388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3389 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3390 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3392 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
