

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 19 16:06:21 2021

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9s 
     1                           	processor	12LF1572
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	_reserve_location_text,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	pa_nodes0,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  3079  06DF  1E11               	btfss	17,4	;volatile
  3080  06E0  2EDE               	goto	l146
  3081                           
  3082                           ;BTZGDRtx.c: 265:     TXREG = data;
  3083  06E1  0870               	movf	usart_write@data,w
  3084  06E2  0023               	movlb	3	; select bank3
  3085  06E3  009A               	movwf	26	;volatile
  3086  06E4  0008               	return
  3087  06E5                     __end_of_usart_write:	
  3088                           
  3089                           	psect	text14
  3090  0322                     __ptext14:	
  3091 ;; *************** function _rand *****************
  3092 ;; Defined at:
  3093 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\rand.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;		None
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;		None
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  2    9[COMMON] int 
  3100 ;; Registers used:
  3101 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3102 ;; Tracked objects:
  3103 ;;		On entry : 1F/0
  3104 ;;		On exit  : 1F/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3107 ;;      Params:         2       0       0       0
  3108 ;;      Locals:         0       0       0       0
  3109 ;;      Temps:          0       8       0       0
  3110 ;;      Totals:         2       8       0       0
  3111 ;;Total ram usage:       10 bytes
  3112 ;; Hardware stack levels used:    1
  3113 ;; Hardware stack levels required when called:    3
  3114 ;; This function calls:
  3115 ;;		___omul
  3116 ;; This function is called by:
  3117 ;;		_rf_send_packet
  3118 ;; This function uses a non-reentrant model
  3119 ;;
  3120                           
  3121                           
  3122                           ;psect for function _rand
  3123  0322                     _rand:	
  3124                           
  3125                           ;incstack = 0
  3126                           ; Regs used in _rand: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3127  0322  0021               	movlb	1	; select bank1
  3128  0323  0840               	movf	_seed^(0+128),w
  3129  0324  0020               	movlb	0	; select bank0
  3130  0325  00A0               	movwf	___omul@multiplier
  3131  0326  0021               	movlb	1	; select bank1
  3132  0327  0841               	movf	(_seed+1)^(0+128),w
  3133  0328  0020               	movlb	0	; select bank0
  3134  0329  00A1               	movwf	___omul@multiplier+1
  3135  032A  0021               	movlb	1	; select bank1
  3136  032B  0842               	movf	(_seed+2)^(0+128),w
  3137  032C  0020               	movlb	0	; select bank0
  3138  032D  00A2               	movwf	___omul@multiplier+2
  3139  032E  0021               	movlb	1	; select bank1
  3140  032F  0843               	movf	(_seed+3)^(0+128),w
  3141  0330  0020               	movlb	0	; select bank0
  3142  0331  00A3               	movwf	___omul@multiplier+3
  3143  0332  0021               	movlb	1	; select bank1
  3144  0333  0844               	movf	(_seed+4)^(0+128),w
  3145  0334  0020               	movlb	0	; select bank0
  3146  0335  00A4               	movwf	___omul@multiplier+4
  3147  0336  0021               	movlb	1	; select bank1
  3148  0337  0845               	movf	(_seed+5)^(0+128),w
  3149  0338  0020               	movlb	0	; select bank0
  3150  0339  00A5               	movwf	___omul@multiplier+5
  3151  033A  0021               	movlb	1	; select bank1
  3152  033B  0846               	movf	(_seed+6)^(0+128),w
  3153  033C  0020               	movlb	0	; select bank0
  3154  033D  00A6               	movwf	___omul@multiplier+6
  3155  033E  0021               	movlb	1	; select bank1
  3156  033F  0847               	movf	(_seed+7)^(0+128),w
  3157  0340  0020               	movlb	0	; select bank0
  3158  0341  00A7               	movwf	___omul@multiplier+7
  3159  0342  3058               	movlw	88
  3160  0343  00AF               	movwf	___omul@multiplicand+7
  3161  0344  3051               	movlw	81
  3162  0345  00AE               	movwf	___omul@multiplicand+6
  3163  0346  30F4               	movlw	244
  3164  0347  00AD               	movwf	___omul@multiplicand+5
  3165  0348  302D               	movlw	45
  3166  0349  00AC               	movwf	___omul@multiplicand+4
  3167  034A  304C               	movlw	76
  3168  034B  00AB               	movwf	___omul@multiplicand+3
  3169  034C  3095               	movlw	149
  3170  034D  00AA               	movwf	___omul@multiplicand+2
  3171  034E  307F               	movlw	127
  3172  034F  00A9               	movwf	___omul@multiplicand+1
  3173  0350  302D               	movlw	45
  3174  0351  00A8               	movwf	___omul@multiplicand
  3175  0352  24FD               	fcall	___omul
  3176  0353  0820               	movf	?___omul,w
  3177  0354  0021               	movlb	1	; select bank1
  3178  0355  00C0               	movwf	_seed^(0+128)
  3179  0356  0020               	movlb	0	; select bank0
  3180  0357  0821               	movf	?___omul+1,w
  3181  0358  0021               	movlb	1	; select bank1
  3182  0359  00C1               	movwf	(_seed+1)^(0+128)
  3183  035A  0020               	movlb	0	; select bank0
  3184  035B  0822               	movf	?___omul+2,w
  3185  035C  0021               	movlb	1	; select bank1
  3186  035D  00C2               	movwf	(_seed+2)^(0+128)
  3187  035E  0020               	movlb	0	; select bank0
  3188  035F  0823               	movf	?___omul+3,w
  3189  0360  0021               	movlb	1	; select bank1
  3190  0361  00C3               	movwf	(_seed+3)^(0+128)
  3191  0362  0020               	movlb	0	; select bank0
  3192  0363  0824               	movf	?___omul+4,w
  3193  0364  0021               	movlb	1	; select bank1
  3194  0365  00C4               	movwf	(_seed+4)^(0+128)
  3195  0366  0020               	movlb	0	; select bank0
  3196  0367  0825               	movf	?___omul+5,w
  3197  0368  0021               	movlb	1	; select bank1
  3198  0369  00C5               	movwf	(_seed+5)^(0+128)
  3199  036A  0020               	movlb	0	; select bank0
  3200  036B  0826               	movf	?___omul+6,w
  3201  036C  0021               	movlb	1	; select bank1
  3202  036D  00C6               	movwf	(_seed+6)^(0+128)
  3203  036E  0020               	movlb	0	; select bank0
  3204  036F  0827               	movf	?___omul+7,w
  3205  0370  0021               	movlb	1	; select bank1
  3206  0371  00C7               	movwf	(_seed+7)^(0+128)
  3207  0372  3001               	movlw	1
  3208  0373  07C0               	addwf	_seed^(0+128),f
  3209  0374  3000               	movlw	0
  3210  0375  3DC1               	addwfc	(_seed+1)^(0+128),f
  3211  0376  3DC2               	addwfc	(_seed+2)^(0+128),f
  3212  0377  3DC3               	addwfc	(_seed+3)^(0+128),f
  3213  0378  3DC4               	addwfc	(_seed+4)^(0+128),f
  3214  0379  3DC5               	addwfc	(_seed+5)^(0+128),f
  3215  037A  3DC6               	addwfc	(_seed+6)^(0+128),f
  3216  037B  3DC7               	addwfc	(_seed+7)^(0+128),f
  3217  037C  30C0               	movlw	low _seed
  3218  037D  0086               	movwf	6
  3219  037E  3000               	movlw	high _seed
  3220  037F  0087               	movwf	7
  3221  0380  3F40               	moviw [0]fsr1
  3222  0381  0020               	movlb	0	; select bank0
  3223  0382  00B0               	movwf	??_rand
  3224  0383  3F41               	moviw [1]fsr1
  3225  0384  00B1               	movwf	??_rand+1
  3226  0385  3F42               	moviw [2]fsr1
  3227  0386  00B2               	movwf	??_rand+2
  3228  0387  3F43               	moviw [3]fsr1
  3229  0388  00B3               	movwf	??_rand+3
  3230  0389  3F44               	moviw [4]fsr1
  3231  038A  00B4               	movwf	??_rand+4
  3232  038B  3F45               	moviw [5]fsr1
  3233  038C  00B5               	movwf	??_rand+5
  3234  038D  3F46               	moviw [6]fsr1
  3235  038E  00B6               	movwf	??_rand+6
  3236  038F  3F47               	moviw [7]fsr1
  3237  0390  00B7               	movwf	??_rand+7
  3238  0391  3007               	movlw	7
  3239  0392                     u595:	
  3240  0392  0020               	movlb	0	; select bank0
  3241  0393  36B7               	lsrf	??_rand+7,f
  3242  0394  0CB6               	rrf	??_rand+6,f
  3243  0395  0CB5               	rrf	??_rand+5,f
  3244  0396  0CB4               	rrf	??_rand+4,f
  3245  0397  0CB3               	rrf	??_rand+3,f
  3246  0398  0CB2               	rrf	??_rand+2,f
  3247  0399  0CB1               	rrf	??_rand+1,f
  3248  039A  0CB0               	rrf	??_rand,f
  3249  039B  0B89               	decfsz	9,f
  3250  039C  2B92               	goto	u595
  3251  039D  0020               	movlb	0	; select bank0
  3252  039E  0831               	movf	??_rand+1,w
  3253  039F  00FA               	movwf	?_rand+1
  3254  03A0  0830               	movf	??_rand,w
  3255  03A1  00F9               	movwf	?_rand
  3256  03A2  0008               	return
  3257  03A3                     __end_of_rand:	
  3258                           
  3259                           	psect	text15
  3260  04FD                     __ptext15:	
  3261 ;; *************** function ___omul *****************
  3262 ;; Defined at:
  3263 ;;		line 91 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul64.c"
  3264 ;; Parameters:    Size  Location     Type
  3265 ;;  multiplier      8    0[BANK0 ] unsigned long long 
  3266 ;;  multiplicand    8    8[BANK0 ] unsigned long long 
  3267 ;; Auto vars:     Size  Location     Type
  3268 ;;  product         8    1[COMMON] unsigned long long 
  3269 ;; Return value:  Size  Location     Type
  3270 ;;                  8    0[BANK0 ] unsigned long long 
  3271 ;; Registers used:
  3272 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3273 ;; Tracked objects:
  3274 ;;		On entry : 1F/0
  3275 ;;		On exit  : 1F/0
  3276 ;;		Unchanged: 0/0
  3277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3278 ;;      Params:         0      16       0       0
  3279 ;;      Locals:         8       0       0       0
  3280 ;;      Temps:          1       0       0       0
  3281 ;;      Totals:         9      16       0       0
  3282 ;;Total ram usage:       25 bytes
  3283 ;; Hardware stack levels used:    1
  3284 ;; Hardware stack levels required when called:    2
  3285 ;; This function calls:
  3286 ;;		Nothing
  3287 ;; This function is called by:
  3288 ;;		_rand
  3289 ;; This function uses a non-reentrant model
  3290 ;;
  3291                           
  3292                           
  3293                           ;psect for function ___omul
  3294  04FD                     ___omul:	
  3295                           
  3296                           ;incstack = 0
  3297                           ; Regs used in ___omul: [wreg+fsr1l+fsr1h+status,2+status,0]
  3298  04FD  3071               	movlw	low ___omul@product
  3299  04FE  0086               	movwf	6
  3300  04FF  3000               	movlw	high ___omul@product
  3301  0500  0087               	movwf	7
  3302  0501  3008               	movlw	8
  3303  0502  00F0               	movwf	??___omul
  3304  0503  3000               	movlw	0
  3305  0504                     u490:	
  3306  0504  001E               	movwi fsr1++
  3307  0505  0BF0               	decfsz	??___omul,f
  3308  0506  2D04               	goto	u490
  3309  0507                     l1410:	
  3310  0507  1C20               	btfss	___omul@multiplier,0
  3311  0508  2D19               	goto	l1414
  3312  0509  0828               	movf	___omul@multiplicand,w
  3313  050A  07F1               	addwf	___omul@product,f
  3314  050B  0829               	movf	___omul@multiplicand+1,w
  3315  050C  3DF2               	addwfc	___omul@product+1,f
  3316  050D  082A               	movf	___omul@multiplicand+2,w
  3317  050E  3DF3               	addwfc	___omul@product+2,f
  3318  050F  082B               	movf	___omul@multiplicand+3,w
  3319  0510  3DF4               	addwfc	___omul@product+3,f
  3320  0511  082C               	movf	___omul@multiplicand+4,w
  3321  0512  3DF5               	addwfc	___omul@product+4,f
  3322  0513  082D               	movf	___omul@multiplicand+5,w
  3323  0514  3DF6               	addwfc	___omul@product+5,f
  3324  0515  082E               	movf	___omul@multiplicand+6,w
  3325  0516  3DF7               	addwfc	___omul@product+6,f
  3326  0517  082F               	movf	___omul@multiplicand+7,w
  3327  0518  3DF8               	addwfc	___omul@product+7,f
  3328  0519                     l1414:	
  3329  0519  35A8               	lslf	___omul@multiplicand,f
  3330  051A  0DA9               	rlf	___omul@multiplicand+1,f
  3331  051B  0DAA               	rlf	___omul@multiplicand+2,f
  3332  051C  0DAB               	rlf	___omul@multiplicand+3,f
  3333  051D  0DAC               	rlf	___omul@multiplicand+4,f
  3334  051E  0DAD               	rlf	___omul@multiplicand+5,f
  3335  051F  0DAE               	rlf	___omul@multiplicand+6,f
  3336  0520  0DAF               	rlf	___omul@multiplicand+7,f
  3337  0521  36A7               	lsrf	___omul@multiplier+7,f
  3338  0522  0CA6               	rrf	___omul@multiplier+6,f
  3339  0523  0CA5               	rrf	___omul@multiplier+5,f
  3340  0524  0CA4               	rrf	___omul@multiplier+4,f
  3341  0525  0CA3               	rrf	___omul@multiplier+3,f
  3342  0526  0CA2               	rrf	___omul@multiplier+2,f
  3343  0527  0CA1               	rrf	___omul@multiplier+1,f
  3344  0528  0CA0               	rrf	___omul@multiplier,f
  3345  0529  0820               	movf	___omul@multiplier,w
  3346  052A  0421               	iorwf	___omul@multiplier+1,w
  3347  052B  0422               	iorwf	___omul@multiplier+2,w
  3348  052C  0423               	iorwf	___omul@multiplier+3,w
  3349  052D  0424               	iorwf	___omul@multiplier+4,w
  3350  052E  0425               	iorwf	___omul@multiplier+5,w
  3351  052F  0426               	iorwf	___omul@multiplier+6,w
  3352  0530  0427               	iorwf	___omul@multiplier+7,w
  3353  0531  1D03               	skipz
  3354  0532  2D07               	goto	l1410
  3355  0533  0871               	movf	___omul@product,w
  3356  0534  00A0               	movwf	?___omul
  3357  0535  0872               	movf	___omul@product+1,w
  3358  0536  00A1               	movwf	?___omul+1
  3359  0537  0873               	movf	___omul@product+2,w
  3360  0538  00A2               	movwf	?___omul+2
  3361  0539  0874               	movf	___omul@product+3,w
  3362  053A  00A3               	movwf	?___omul+3
  3363  053B  0875               	movf	___omul@product+4,w
  3364  053C  00A4               	movwf	?___omul+4
