

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 22 10:06:05 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K42
 17795  0155CC  1017               	iorwf	strncmp@n+1,w,c
 17796  0155CE  B4D8               	btfsc	status,2,c
 17797  0155D0  D019               	goto	u12140
 17798  0155D2  0060  F067  FFF6   	movff	strncmp@l,tblptrl
 17799  0155D8  0060  F06B  FFF7   	movff	strncmp@l+1,tblptrh
 17800  0155DE                     	if	0	;tblptru may be non-zero
 17801  0155DE                     	endif
 17802  0155DE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 17803  0155DE  0E00               	movlw	low (__mediumconst shr (0+16))
 17804  0155E0  6EF8               	movwf	tblptru,c
 17805  0155E2                     	endif
 17806  0155E2  0008               	tblrd		*
 17807  0155E4  006F FFD4  F018    	movff	tablat,??_strncmp
 17808  0155EA  0060  F06F  FFF6   	movff	strncmp@r,tblptrl
 17809  0155F0  0060  F073  FFF7   	movff	strncmp@r+1,tblptrh
 17810  0155F6                     	if	0	;tblptru may be non-zero
 17811  0155F6                     	endif
 17812  0155F6                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 17813  0155F6  0E00               	movlw	low (__mediumconst shr (0+16))
 17814  0155F8  6EF8               	movwf	tblptru,c
 17815  0155FA                     	endif
 17816  0155FA  0008               	tblrd		*
 17817  0155FC  50F5               	movf	tablat,w,c
 17818  0155FE  1818               	xorwf	??_strncmp,w,c
 17819  015600  B4D8               	btfsc	status,2,c
 17820  015602  D7C2               	goto	l11836
 17821  015604                     u12140:
 17822  015604  0060  F067  FFF6   	movff	strncmp@l,tblptrl
 17823  01560A  0060  F06B  FFF7   	movff	strncmp@l+1,tblptrh
 17824  015610                     	if	0	;tblptru may be non-zero
 17825  015610                     	endif
 17826  015610                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 17827  015610  0E00               	movlw	low (__mediumconst shr (0+16))
 17828  015612  6EF8               	movwf	tblptru,c
 17829  015614                     	endif
 17830  015614  0008               	tblrd		*
 17831  015616  006F FFD4  F018    	movff	tablat,??_strncmp
 17832  01561C  0060  F06F  FFF6   	movff	strncmp@r,tblptrl
 17833  015622  0060  F073  FFF7   	movff	strncmp@r+1,tblptrh
 17834  015628                     	if	0	;tblptru may be non-zero
 17835  015628                     	endif
 17836  015628                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 17837  015628  0E00               	movlw	low (__mediumconst shr (0+16))
 17838  01562A  6EF8               	movwf	tblptru,c
 17839  01562C                     	endif
 17840  01562C  0008               	tblrd		*
 17841  01562E  50F5               	movf	tablat,w,c
 17842  015630  5C18               	subwf	??_strncmp,w,c
 17843  015632  6E12               	movwf	?_strncmp,c
 17844  015634  6A13               	clrf	?_strncmp+1,c
 17845  015636  A0D8               	btfss	status,0,c
 17846  015638  0613               	decf	?_strncmp+1,f,c
 17847  01563A  0012               	return		;funcret
 17848  01563C                     __end_of_strncmp:
 17849                           	opt callstack 0
 17850                           
 17851 ;; *************** function _dtoa *****************
 17852 ;; Defined at:
 17853 ;;		line 274 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
 17854 ;; Parameters:    Size  Location     Type
 17855 ;;  fp              2   46[COMRAM] PTR struct _IO_FILE
 17856 ;;		 -> NULL(0), 
 17857 ;;  d               8   48[COMRAM] long long 
 17858 ;; Auto vars:     Size  Location     Type
 17859 ;;  n               8   16[BANK0 ] long long 
 17860 ;;  i               2   24[BANK0 ] int 
 17861 ;;  s               2   14[BANK0 ] int 
 17862 ;;  w               2   12[BANK0 ] int 
 17863 ;;  p               2   10[BANK0 ] int 
 17864 ;; Return value:  Size  Location     Type
 17865 ;;                  2   46[COMRAM] int 
 17866 ;; Registers used:
 17867 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 17868 ;; Tracked objects:
 17869 ;;		On entry : 0/0
 17870 ;;		On exit  : 0/0
 17871 ;;		Unchanged: 0/0
 17872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 17873 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17874 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17875 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17876 ;;      Totals:        10      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17877 ;;Total ram usage:       36 bytes
 17878 ;; Hardware stack levels used:    1
 17879 ;; Hardware stack levels required when called:   10
 17880 ;; This function calls:
 17881 ;;		___aodiv
 17882 ;;		___aomod
 17883 ;;		_abs
 17884 ;;		_pad
 17885 ;; This function is called by:
 17886 ;;		_vfpfcnvrt
 17887 ;; This function uses a non-reentrant model
 17888 ;;
 17889                           
 17890                           	psect	text55
 17891  0138A8                     __ptext55:
 17892                           	opt callstack 0
 17893  0138A8                     _dtoa:
 17894                           	opt callstack 16
 17895                           
 17896                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 274: static
      +                           int dtoa(FILE *fp, long long d);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\
      +                          c99\common\doprnt.c: 275: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\c
      +                          ommon\doprnt.c: 276:     int i, p, s, w;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\
      +                          sources\c99\common\doprnt.c: 277:     long long n;;C:\Program Files (x86)\Microchip\xc8\
      +                          v2.05\pic\sources\c99\common\doprnt.c: 280:     n = d;
 17897                           
 17898                           ;incstack = 0
 17899  0138A8  0060  F0C4  F070   	movff	dtoa@d,dtoa@n
 17900  0138AE  0060  F0C8  F071   	movff	dtoa@d+1,dtoa@n+1
 17901  0138B4  0060  F0CC  F072   	movff	dtoa@d+2,dtoa@n+2
 17902  0138BA  0060  F0D0  F073   	movff	dtoa@d+3,dtoa@n+3
 17903  0138C0  0060  F0D4  F074   	movff	dtoa@d+4,dtoa@n+4
 17904  0138C6  0060  F0D8  F075   	movff	dtoa@d+5,dtoa@n+5
 17905  0138CC  0060  F0DC  F076   	movff	dtoa@d+6,dtoa@n+6
 17906  0138D2  0060  F0E0  F077   	movff	dtoa@d+7,dtoa@n+7
 17907                           
 17908                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 281:     s 
      +                          = n < 0 ? 1 : 0;
 17909  0138D8  0100               	movlb	0	; () banked
 17910  0138DA  AF77               	btfss	(dtoa@n+7)& (0+255),7,b
 17911  0138DC  D002               	goto	u11640
 17912  0138DE  0E01               	movlw	1
 17913  0138E0  D001               	goto	u11650
 17914  0138E2                     u11640:
 17915  0138E2  0E00               	movlw	0
 17916  0138E4                     u11650:
 17917  0138E4  6F6E               	movwf	dtoa@s& (0+255),b
 17918  0138E6  6B6F               	clrf	(dtoa@s+1)& (0+255),b
 17919                           
 17920                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 282:     if
      +                           (s) {
 17921  0138E8  516E               	movf	dtoa@s& (0+255),w,b
 17922  0138EA  116F               	iorwf	(dtoa@s+1)& (0+255),w,b
 17923  0138EC  B4D8               	btfsc	status,2,c
 17924  0138EE  D010               	goto	l11630
 17925                           
 17926                           ; BSR set to: 0
 17927                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 283:       
      +                            n = -n;
 17928  0138F0  1F77               	comf	(dtoa@n+7)& (0+255),f,b
 17929  0138F2  1F76               	comf	(dtoa@n+6)& (0+255),f,b
 17930  0138F4  1F75               	comf	(dtoa@n+5)& (0+255),f,b
 17931  0138F6  1F74               	comf	(dtoa@n+4)& (0+255),f,b
 17932  0138F8  1F73               	comf	(dtoa@n+3)& (0+255),f,b
 17933  0138FA  1F72               	comf	(dtoa@n+2)& (0+255),f,b
 17934  0138FC  1F71               	comf	(dtoa@n+1)& (0+255),f,b
 17935  0138FE  6D70               	negf	dtoa@n& (0+255),b
 17936  013900  0E00               	movlw	0
 17937  013902  2371               	addwfc	(dtoa@n+1)& (0+255),f,b
 17938  013904  2372               	addwfc	(dtoa@n+2)& (0+255),f,b
 17939  013906  2373               	addwfc	(dtoa@n+3)& (0+255),f,b
 17940  013908  2374               	addwfc	(dtoa@n+4)& (0+255),f,b
 17941  01390A  2375               	addwfc	(dtoa@n+5)& (0+255),f,b
 17942  01390C  2376               	addwfc	(dtoa@n+6)& (0+255),f,b
 17943  01390E  2377               	addwfc	(dtoa@n+7)& (0+255),f,b
 17944  013910                     l11630:
 17945                           
 17946                           ; BSR set to: 0
 17947                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 287:     if
      +                           (!(prec < 0)) {
 17948  013910  AE43               	btfss	_prec+1,7,c
 17949                           
 17950                           ; BSR set to: 0
 17951                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 288:       
      +                            flags &= ~(1 << 1);
 17952  013912  9244               	bcf	_flags,1,c
 17953                           
 17954                           ; BSR set to: 0
 17955                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 290:     p 
      +                          = (0 < prec) ? prec : 1;
 17956  013914  BE43               	btfsc	_prec+1,7,c
 17957  013916  D005               	goto	u11680
 17958  013918  5043               	movf	_prec+1,w,c
 17959  01391A  E108               	bnz	l1611
 17960  01391C  0442               	decf	_prec,w,c
 17961  01391E  B0D8               	btfsc	status,0,c
 17962  013920  D005               	goto	l1611
 17963  013922                     u11680:
 17964                           
 17965                           ; BSR set to: 0
 17966  013922  0E00               	movlw	0
 17967  013924  6F6B               	movwf	(dtoa@p+1)& (0+255),b
 17968  013926  0E01               	movlw	1
 17969  013928  6F6A               	movwf	dtoa@p& (0+255),b
 17970  01392A  D006               	goto	l1613
 17971  01392C                     l1611:
 17972                           
 17973                           ; BSR set to: 0
 17974  01392C  0060  F108  F06A   	movff	_prec,dtoa@p
 17975  013932  0060  F10C  F06B   	movff	_prec+1,dtoa@p+1
 17976  013938                     l1613:
 17977                           
 17978                           ; BSR set to: 0
 17979                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 291:     w 
      +                          = width;
 17980  013938  0060  F74C  F06C   	movff	_width,dtoa@w
 17981  01393E  0060  F750  F06D   	movff	_width+1,dtoa@w+1
 17982                           
 17983                           ; BSR set to: 0
 17984                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 292:     if
      +                           (s || (flags & (1 << 2))) {
 17985  013944  516E               	movf	dtoa@s& (0+255),w,b
 17986  013946  116F               	iorwf	(dtoa@s+1)& (0+255),w,b
 17987  013948  A4D8               	btfss	status,2,c
 17988  01394A  D002               	goto	u11700
 17989                           
 17990                           ; BSR set to: 0
 17991  01394C  A444               	btfss	_flags,2,c
 17992  01394E  D003               	goto	l11644
 17993  013950                     u11700:
 17994                           
 17995                           ; BSR set to: 0
 17996                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 293:       
      +                            --w;
 17997  013950  076C               	decf	dtoa@w& (0+255),f,b
 17998  013952  A0D8               	btfss	status,0,c
 17999  013954  076D               	decf	(dtoa@w+1)& (0+255),f,b
 18000  013956                     l11644:
 18001                           
 18002                           ; BSR set to: 0
 18003                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 297:     i 
      +                          = sizeof(dbuf) - 1;
 18004  013956  0E00               	movlw	0
 18005  013958  6F79               	movwf	(dtoa@i+1)& (0+255),b
 18006  01395A  0E1F               	movlw	31
 18007  01395C  6F78               	movwf	dtoa@i& (0+255),b
 18008                           
 18009                           ; BSR set to: 0
 18010                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 298:     db
      +                          uf[i] = '\0';
 18011  01395E  0E00               	movlw	0
 18012  013960  0102               	movlb	2	; () banked
 18013  013962  6F95               	movwf	(_dbuf+31)& (0+255),b
 18014                           
 18015                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 299:     wh
      +                          ile (!(i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 18016  013964  D09F               	goto	l11658
 18017  013966                     l11648:
